Vehicle_Type,Capacity,Category,Base_Fare
Auto,4,Economy,133
Electric,4,Comfort,233
Electric,3,Comfort,25
Auto,8,Economy,240
Mini,4,Economy,81
SUV,6,Premium,76
Luxury,4,Luxury,41
Sedan,8,Comfort,132
Premium,7,Premium,135
SUV,5,Premium,65
Mini,3,Economy,202
Luxury,5,Luxury,176
Electric,3,Comfort,52
Sedan,6,Comfort,88
Van,4,Luxury,138
Sedan,7,Comfort,186
Sedan,7,Comfort,106
Sedan,4,Comfort,189
Luxury,7,Luxury,172
Electric,8,Comfort,239
Electric,7,Comfort,174
Van,3,Luxury,43
Auto,7,Economy,107
Sedan,7,Comfort,122
Premium,6,Premium,21
Premium,8,Premium,167
Electric,7,Comfort,143
Electric,4,Comfort,180
SUV,5,Premium,111
Electric,8,Comfort,70
Mini,8,Economy,111
Van,3,Luxury,179
Mini,5,Economy,209
Auto,8,Economy,98
Van,6,Luxury,87
Premium,4,Premium,152
Mini,8,Economy,29
Luxury,3,Luxury,56
Auto,4,Economy,144
Luxury,6,Luxury,69
Premium,5,Premium,188
SUV,6,Premium,61
Electric,8,Comfort,131
Premium,4,Premium,105
Sedan,7,Comfort,99
Sedan,8,Comfort,137
Luxury,7,Luxury,119
Auto,7,Economy,88
Sedan,7,Comfort,210
Premium,5,Premium,188
Van,3,Luxury,108
Electric,8,Comfort,55
Sedan,5,Comfort,44
Van,3,Luxury,216
Sedan,7,Comfort,78
Electric,3,Comfort,49
Mini,3,Economy,26
Mini,8,Economy,170
Premium,7,Premium,217
Van,4,Luxury,209
SUV,7,Premium,207
Van,3,Luxury,54
SUV,3,Premium,208
Electric,7,Comfort,129
Auto,7,Economy,159
Mini,7,Economy,68
SUV,3,Premium,41
Auto,4,Economy,27
Electric,7,Comfort,158
Electric,4,Comfort,216
Sedan,5,Comfort,239
Van,8,Luxury,199
Luxury,8,Luxury,65
Van,7,Luxury,220
SUV,4,Premium,229
SUV,5,Premium,140
Electric,6,Comfort,152
Van,3,Luxury,148
Van,3,Luxury,203
Premium,8,Premium,155
Electric,5,Comfort,95
Premium,6,Premium,192
Sedan,3,Comfort,138
Premium,7,Premium,239
SUV,4,Premium,70
Auto,3,Economy,228
Mini,7,Economy,187
Electric,6,Comfort,119
Mini,8,Economy,111
Sedan,6,Comfort,203
Luxury,7,Luxury,206
Electric,5,Comfort,69
Premium,8,Premium,148
Van,5,Luxury,68
Auto,3,Economy,115
Auto,8,Economy,183
Electric,4,Comfort,203
Sedan,6,Comfort,115
Premium,6,Premium,89
Electric,4,Comfort,106
Auto,5,Economy,235
Electric,6,Comfort,58
Premium,5,Premium,138
Mini,7,Economy,233
Mini,5,Economy,101
Luxury,4,Luxury,188
Premium,3,Premium,140
Mini,3,Economy,140
Electric,3,Comfort,153
Electric,6,Comfort,203
Sedan,5,Comfort,101
Electric,6,Comfort,195
Sedan,3,Comfort,227
SUV,3,Premium,96
Premium,8,Premium,235
SUV,8,Premium,32
Van,4,Luxury,72
Van,6,Luxury,149
SUV,3,Premium,225
Luxury,8,Luxury,126
Auto,4,Economy,170
SUV,8,Premium,26
SUV,6,Premium,83
Electric,3,Comfort,159
Mini,6,Economy,190
Electric,4,Comfort,31
SUV,7,Premium,123
Premium,6,Premium,186
Sedan,5,Comfort,217
Van,5,Luxury,34
Luxury,4,Luxury,106
Auto,4,Economy,96
Premium,4,Premium,130
Van,6,Luxury,121
Luxury,7,Luxury,173
Sedan,3,Comfort,188
Luxury,8,Luxury,33
Electric,3,Comfort,55
Van,8,Luxury,216
Premium,8,Premium,216
Mini,4,Economy,123
Luxury,8,Luxury,194
Premium,6,Premium,143
Premium,3,Premium,89
SUV,5,Premium,76
Sedan,5,Comfort,90
Van,3,Luxury,81
Van,3,Luxury,119
Luxury,6,Luxury,204
Sedan,5,Comfort,69
Mini,6,Economy,60
Mini,6,Economy,160
Sedan,4,Comfort,25
Luxury,6,Luxury,171
SUV,7,Premium,154
Electric,8,Comfort,126
Van,8,Luxury,121
Mini,6,Economy,120
SUV,5,Premium,123
Luxury,8,Luxury,160
Auto,6,Economy,226
Van,4,Luxury,22
Premium,6,Premium,48
Van,8,Luxury,250
Mini,5,Economy,242
SUV,7,Premium,43
Luxury,7,Luxury,107
Auto,5,Economy,22
SUV,4,Premium,100
Mini,3,Economy,223
SUV,3,Premium,222
SUV,7,Premium,128
Premium,3,Premium,108
SUV,4,Premium,65
Auto,8,Economy,207
Sedan,8,Comfort,216
Mini,4,Economy,95
Auto,6,Economy,160
Electric,7,Comfort,131
Van,7,Luxury,96
Sedan,7,Comfort,31
Electric,6,Comfort,91
Van,7,Luxury,125
Luxury,4,Luxury,129
Auto,6,Economy,180
Sedan,5,Comfort,193
Premium,6,Premium,44
SUV,4,Premium,156
Mini,5,Economy,209
Mini,8,Economy,111
Sedan,7,Comfort,107
Luxury,4,Luxury,42
Auto,5,Economy,245
Electric,5,Comfort,93
Van,4,Luxury,50
Van,5,Luxury,249
Luxury,8,Luxury,227
SUV,8,Premium,168
Electric,8,Comfort,227
Electric,6,Comfort,116
Luxury,8,Luxury,217
Auto,3,Economy,248
Auto,5,Economy,245
Electric,7,Comfort,219
Premium,7,Premium,77
Auto,8,Economy,121
Luxury,8,Luxury,147
Electric,4,Comfort,62
Sedan,5,Comfort,109
Auto,8,Economy,182
SUV,8,Premium,86
Van,6,Luxury,113
Luxury,6,Luxury,90
Van,3,Luxury,246
Auto,5,Economy,143
Luxury,6,Luxury,59
Sedan,8,Comfort,116
Mini,6,Economy,51
Premium,5,Premium,114
Mini,4,Economy,245
Luxury,3,Luxury,240
Luxury,4,Luxury,177
Auto,6,Economy,39
Premium,3,Premium,187
Sedan,8,Comfort,130
Mini,3,Economy,242
SUV,4,Premium,177
Mini,4,Economy,248
Electric,6,Comfort,84
Mini,3,Economy,127
Electric,7,Comfort,182
Sedan,4,Comfort,34
Van,3,Luxury,127
Mini,7,Economy,44
Premium,6,Premium,123
Electric,6,Comfort,127
Mini,7,Economy,161
SUV,4,Premium,157
SUV,3,Premium,212
Mini,3,Economy,205
Luxury,5,Luxury,55
Auto,3,Economy,207
SUV,6,Premium,150
Luxury,8,Luxury,64
Mini,4,Economy,142
Electric,3,Comfort,240
Electric,6,Comfort,173
Van,6,Luxury,21
Van,7,Luxury,197
Electric,6,Comfort,76
Van,4,Luxury,180
SUV,8,Premium,227
Auto,3,Economy,129
Premium,7,Premium,66
Auto,5,Economy,94
Van,6,Luxury,78
Van,7,Luxury,212
Auto,6,Economy,187
Mini,3,Economy,57
Mini,4,Economy,92
Van,7,Luxury,181
Electric,6,Comfort,222
Premium,5,Premium,75
Sedan,4,Comfort,130
Mini,4,Economy,246
Auto,3,Economy,183
Sedan,6,Comfort,230
Mini,5,Economy,130
Electric,5,Comfort,85
Electric,6,Comfort,81
Auto,7,Economy,148
Van,7,Luxury,240
Van,4,Luxury,107
Mini,4,Economy,50
